LabVIEW Measurement,
39.800000,0.001847,0.021846,1.510894,0.184735
39.900000,0.001871,0.021833,1.507556,0.187070
40.000000,0.951782,2.244475,1.665962,95.178218
40.100000,0.961366,2.612638,1.893849,96.136554
40.200000,0.961327,2.627221,1.920651,96.132673
40.300000,0.961350,2.628324,1.927662,96.135041
40.400000,0.961323,2.628643,1.931995,96.132344
40.500000,0.011438,0.027399,1.664126,1.143827
40.600000,0.001850,0.022042,1.526484,0.184965
40.700000,0.001859,0.021922,1.516337,0.185886
40.800000,0.001860,0.021848,1.511036,0.186018
40.900000,0.001844,0.021869,1.507423,0.184439
41.000000,0.951812,2.243893,1.666151,95.181211
41.100000,0.961309,2.612033,1.894405,96.130864
41.200000,0.961367,2.626902,1.920891,96.136652
41.300000,0.961321,2.627918,1.927933,96.132081
41.400000,0.961366,2.628444,1.932279,96.136554
41.500000,0.011423,0.027527,1.664213,1.142314
41.600000,0.001863,0.022039,1.526635,0.186347
41.700000,0.001852,0.021769,1.516524,0.185228
41.800000,0.001857,0.021910,1.511172,0.185722
41.900000,0.001858,0.021790,1.507538,0.185787
42.000000,0.951799,2.243986,1.666444,95.179896
42.100000,0.961361,2.612213,1.894694,96.136093
42.200000,0.961316,2.627021,1.921287,96.131554
42.300000,0.961357,2.627984,1.928153,96.135731
42.400000,0.961319,2.628419,1.932779,96.131850
42.500000,0.011454,0.027330,1.664394,1.145438
42.600000,0.001839,0.021991,1.526507,0.183946
42.700000,0.001862,0.021851,1.516340,0.186215
42.800000,0.001852,0.021812,1.510852,0.185162
42.900000,0.001861,0.021800,1.507367,0.186149
43.000000,0.951791,2.243936,1.666189,95.179106
43.100000,0.961337,2.612642,1.894967,96.133659
43.200000,0.961361,2.627312,1.921460,96.136060
43.300000,0.961335,2.628438,1.928387,96.133462
43.400000,0.961363,2.628793,1.932869,96.136258
43.500000,0.011422,0.027479,1.664709,1.142215
43.600000,0.001864,0.021917,1.526407,0.186412
43.700000,0.001846,0.021846,1.516146,0.184570
43.800000,0.001871,0.021830,1.510865,0.187103
43.900000,0.001849,0.021825,1.507383,0.184866
44.000000,0.951819,2.244453,1.666292,95.181902
44.100000,0.961328,2.613168,1.894854,96.132771
44.200000,0.961335,2.627931,1.921544,96.133528
44.300000,0.961333,2.628921,1.928704,96.133298
44.400000,0.961328,2.629503,1.933054,96.132837
44.500000,0.011435,0.027458,1.664451,1.143531
44.600000,0.001853,0.021953,1.526390,0.185327
44.700000,0.001864,0.021800,1.515988,0.186379
44.800000,0.001847,0.021825,1.510769,0.184669
44.900000,0.001865,0.021792,1.507349,0.186478
45.000000,0.951777,2.244568,1.666478,95.177659
45.100000,0.961352,2.613226,1.895158,96.135238
45.200000,0.961321,2.628158,1.921792,96.132146
45.300000,0.961362,2.629319,1.928849,96.136192
45.400000,0.961323,2.629744,1.933218,96.132344
45.500000,0.011446,0.027637,1.664470,1.144649
45.600000,0.001851,0.021859,1.526193,0.185130
45.700000,0.001855,0.021891,1.515944,0.185524
45.800000,0.001860,0.021784,1.510414,0.185952
45.900000,0.001853,0.021817,1.507160,0.185261
46.000000,0.951816,2.244790,1.666406,95.181606
46.100000,0.961299,2.613374,1.895207,96.129910
46.200000,0.961360,2.628429,1.921848,96.136027
46.300000,0.961314,2.629424,1.929016,96.131390
46.400000,0.961351,2.629902,1.933448,96.135107
46.500000,0.011434,0.027499,1.664562,1.143432
46.600000,0.001867,0.021991,1.526086,0.186708
46.700000,0.001852,0.021744,1.515811,0.185195
46.800000,0.001857,0.021876,1.510638,0.185722
46.900000,0.001849,0.021766,1.506997,0.184866
47.000000,0.951793,2.244697,1.666184,95.179271
47.100000,0.961355,2.613673,1.895296,96.135534
47.200000,0.961327,2.628493,1.922075,96.132738
47.300000,0.961350,2.629483,1.929270,96.135008
47.400000,0.961318,2.629896,1.933471,96.131752
47.500000,0.011448,0.027583,1.664522,1.144781
47.600000,0.001848,0.021996,1.526081,0.184768
47.700000,0.001861,0.021803,1.515850,0.186149
47.800000,0.001849,0.021772,1.510454,0.184899
47.900000,0.001872,0.021825,1.506906,0.187202
48.000000,0.951808,2.244675,1.666391,95.180784
48.100000,0.961329,2.613775,1.895763,96.132870
48.200000,0.961349,2.628584,1.922218,96.134909
48.300000,0.961325,2.629654,1.929171,96.132508
48.400000,0.961356,2.630035,1.933728,96.135567
48.500000,0.011435,0.027542,1.664506,1.143465
48.600000,0.001873,0.021970,1.526193,0.187300
48.700000,0.001849,0.021866,1.515901,0.184899
48.800000,0.001871,0.021822,1.510595,0.187136
48.900000,0.001852,0.021800,1.506987,0.185228
49.000000,0.951827,2.244679,1.666269,95.182724
49.100000,0.961331,2.613721,1.895612,96.133100
49.200000,0.961348,2.628618,1.922349,96.134778
49.300000,0.961332,2.629541,1.929538,96.133166
49.400000,0.961330,2.630075,1.934066,96.133034
49.500000,0.011439,0.027793,1.664719,1.143926
49.600000,0.001851,0.022039,1.526366,0.185064
49.700000,0.001864,0.021799,1.515886,0.186379
49.800000,0.001849,0.021789,1.510672,0.184866
49.900000,0.001866,0.021782,1.507072,0.186577
50.000000,0.951789,2.244517,1.666458,95.178876
50.100000,0.961354,2.613913,1.896126,96.135435
50.200000,0.961321,2.628600,1.922652,96.132081
50.300000,0.961351,2.629659,1.929758,96.135107
50.400000,0.961325,2.630106,1.934165,96.132541
50.500000,0.011446,0.027765,1.664910,1.144616
50.600000,0.001849,0.022012,1.526219,0.184866
50.700000,0.001860,0.021820,1.515763,0.185952
50.800000,0.001860,0.021736,1.510283,0.185985
50.900000,0.001853,0.021853,1.506972,0.185327
51.000000,0.951831,2.244498,1.666616,95.183053
51.100000,0.961317,2.613948,1.896162,96.131653
51.200000,0.961360,2.628794,1.922974,96.136027
51.300000,0.961313,2.629818,1.929853,96.131258
51.400000,0.961368,2.630303,1.934180,96.136817
51.500000,0.011426,0.027387,1.665014,1.142610
51.600000,0.001865,0.022162,1.526211,0.186478
51.700000,0.001862,0.021784,1.515941,0.186182
51.800000,0.001869,0.021812,1.510710,0.186939
51.900000,0.001859,0.021767,1.507002,0.185886
52.000000,0.951793,2.244664,1.666782,95.179271
52.100000,0.961356,2.614278,1.896542,96.135633
52.200000,0.961332,2.629082,1.923017,96.133232
52.300000,0.961363,2.630034,1.930133,96.136291
52.400000,0.961322,2.630509,1.934816,96.132245
52.500000,0.011452,0.027828,1.665286,1.145241
52.600000,0.001848,0.021965,1.526655,0.184768
52.700000,0.001870,0.021845,1.516074,0.186971
52.800000,0.001852,0.021739,1.510981,0.185228
52.900000,0.001871,0.021818,1.507252,0.187070
53.000000,0.951800,2.244772,1.667011,95.180027
53.100000,0.961333,2.614345,1.896833,96.133330
53.200000,0.961353,2.629320,1.923755,96.135271
53.300000,0.961337,2.630394,1.930629,96.133692
53.400000,0.961354,2.630775,1.935143,96.135403
53.500000,0.011437,0.027731,1.665525,1.143695
53.600000,0.001869,0.021986,1.526852,0.186939
53.700000,0.001846,0.021736,1.516342,0.184603
53.800000,0.001869,0.021818,1.510937,0.186906
53.900000,0.001852,0.021813,1.507359,0.185195
54.000000,0.951825,2.244841,1.667183,95.182461
54.100000,0.961334,2.614528,1.897104,96.133363
54.200000,0.961340,2.629337,1.923577,96.133988
54.300000,0.961332,2.630310,1.930710,96.133232
54.400000,0.961326,2.630777,1.935117,96.132607
54.500000,0.011440,0.027351,1.665413,1.144024
54.600000,0.001853,0.022113,1.526449,0.185261
54.700000,0.001870,0.021841,1.516026,0.186971
54.800000,0.001845,0.021823,1.510822,0.184505
54.900000,0.001872,0.021818,1.507219,0.187169
55.000000,0.951775,2.244642,1.666999,95.177462
55.100000,0.961349,2.614623,1.896895,96.134909
55.200000,0.961320,2.629338,1.923608,96.131982
55.300000,0.961352,2.630316,1.930586,96.135172
55.400000,0.961337,2.630819,1.935082,96.133692
55.500000,0.011450,0.027553,1.665474,1.145011
55.600000,0.001859,0.021963,1.526349,0.185919
55.700000,0.001865,0.021869,1.516156,0.186511
55.800000,0.001865,0.021797,1.510835,0.186478
55.900000,0.001843,0.021808,1.507258,0.184340
56.000000,0.951823,2.244718,1.666891,95.182297
56.100000,0.961319,2.614388,1.896941,96.131916
56.200000,0.961360,2.629333,1.924041,96.136027
56.300000,0.961319,2.630384,1.930931,96.131850
56.400000,0.961371,2.630918,1.935225,96.137113
56.500000,0.011432,0.027397,1.665707,1.143169
56.600000,0.001867,0.022057,1.526655,0.186741
56.700000,0.001860,0.021848,1.516315,0.185952
56.800000,0.001870,0.021841,1.511133,0.187004
56.900000,0.001853,0.021762,1.507630,0.185294
57.000000,0.951800,2.244833,1.667644,95.179994
57.100000,0.961349,2.614595,1.897594,96.134909
57.200000,0.961321,2.629522,1.924570,96.132113
57.300000,0.961357,2.630542,1.931615,96.135699
57.400000,0.961328,2.630992,1.936109,96.132771
57.500000,0.011448,0.027723,1.666391,1.144781
57.600000,0.001843,0.021984,1.527332,0.184340
57.700000,0.001868,0.021874,1.517078,0.186807
57.800000,0.001850,0.021741,1.511603,0.185031
57.900000,0.001860,0.021840,1.508172,0.185952
58.000000,0.951785,2.244769,1.668147,95.178481
58.100000,0.961354,2.614865,1.898184,96.135370
58.200000,0.961349,2.629700,1.925124,96.134909
58.300000,0.961312,2.630717,1.932054,96.131225
58.400000,0.961349,2.631105,1.936522,96.134942
58.500000,0.011426,0.027655,1.666452,1.142610
58.600000,0.001863,0.021933,1.527437,0.186281
58.700000,0.001844,0.021823,1.517098,0.184406
58.800000,0.001867,0.021810,1.511795,0.186675
58.900000,0.001851,0.021787,1.508184,0.185097
59.000000,0.951812,2.245014,1.668074,95.181211
59.100000,0.961361,2.615228,1.898294,96.136093
59.200000,0.961345,2.629956,1.925208,96.134547
59.300000,0.961346,2.630900,1.932061,96.134613
59.400000,0.961329,2.631490,1.936514,96.132870
59.500000,0.011447,0.027376,1.666352,1.144748
59.600000,0.001840,0.022090,1.527276,0.184011
59.700000,0.001861,0.021787,1.516981,0.186149
59.800000,0.001848,0.021861,1.511700,0.184768
59.900000,0.001876,0.021845,1.507942,0.187564
60.000000,0.951766,2.245129,1.668097,95.176607
60.100000,0.961355,2.615207,1.898189,96.135501
60.200000,0.961316,2.630027,1.925096,96.131587
60.300000,0.961347,2.631104,1.931969,96.134679
60.400000,0.961336,2.631449,1.936510,96.133561
60.500000,0.011446,0.027562,1.666435,1.144583
60.600000,0.001849,0.021932,1.527138,0.184866
60.700000,0.001848,0.021850,1.516703,0.184768
60.800000,0.001865,0.021789,1.511374,0.186478
60.900000,0.001842,0.021800,1.507663,0.184176
61.000000,0.951823,2.245154,1.667729,95.182330
61.100000,0.961308,2.615210,1.898082,96.130765
61.200000,0.961346,2.630078,1.924785,96.134646
61.300000,0.961308,2.631084,1.931801,96.130831
61.400000,0.961362,2.631590,1.936293,96.136159
61.500000,0.011441,0.027537,1.666056,1.144057
61.600000,0.001868,0.022070,1.526770,0.186774
61.700000,0.001840,0.021725,1.516432,0.183978
61.800000,0.001868,0.021792,1.511034,0.186774
61.900000,0.001856,0.021790,1.507403,0.185557
62.000000,0.951784,2.245175,1.667578,95.178383
62.100000,0.961360,2.615192,1.897903,96.135962
62.200000,0.961324,2.630129,1.924609,96.132377
62.300000,0.961360,2.631040,1.931642,96.136027
62.400000,0.961330,2.631505,1.936086,96.132969
62.500000,0.011447,0.027590,1.665829,1.144715
62.600000,0.001839,0.021823,1.526818,0.183946
62.700000,0.001867,0.021874,1.516455,0.186741
62.800000,0.001847,0.021795,1.510875,0.184735
62.900000,0.001864,0.021795,1.507566,0.186445
63.000000,0.951794,2.244965,1.667400,95.179369
63.100000,0.961323,2.615090,1.897808,96.132311
63.200000,0.961346,2.629973,1.924710,96.134646
63.300000,0.961321,2.631036,1.931688,96.132113
63.400000,0.961355,2.631470,1.936004,96.135501
63.500000,0.011437,0.027606,1.666041,1.143728
63.600000,0.001862,0.022088,1.526926,0.186248
63.700000,0.001849,0.021840,1.516661,0.184932
63.800000,0.001872,0.021784,1.511616,0.187235
63.900000,0.001854,0.021764,1.508368,0.185426
64.000000,0.951825,2.245076,1.668766,95.182461
64.100000,0.961331,2.615067,1.899351,96.133133
64.200000,0.961345,2.629945,1.926450,96.134514
64.300000,0.961353,2.630930,1.933742,96.135271
64.400000,0.961340,2.631485,1.938623,96.134021
64.500000,0.011442,0.027634,1.668349,1.144189
64.600000,0.001854,0.021983,1.529255,0.185393
64.700000,0.001866,0.021830,1.518985,0.186643
64.800000,0.001848,0.021853,1.513753,0.184768
64.900000,0.001874,0.021795,1.510214,0.187366
65.000000,0.951771,2.244777,1.670548,95.177067
65.100000,0.961371,2.615074,1.900987,96.137146
65.200000,0.961322,2.629833,1.927739,96.132212
65.300000,0.961356,2.630938,1.934773,96.135600
65.400000,0.961336,2.631340,1.939142,96.133626
65.500000,0.011439,0.027759,1.668636,1.143893
65.600000,0.001860,0.021884,1.529273,0.185952
65.700000,0.001859,0.021825,1.518972,0.185886
65.800000,0.001866,0.021856,1.513345,0.186643
65.900000,0.001853,0.021800,1.509772,0.185327
66.000000,0.951831,2.244932,1.669782,95.183119
66.100000,0.961319,2.614940,1.900311,96.131850
66.200000,0.961359,2.629894,1.927059,96.135929
66.300000,0.961322,2.630826,1.933828,96.132212
66.400000,0.961361,2.631304,1.938187,96.136126
66.500000,0.011437,0.027583,1.667609,1.143695
66.600000,0.001866,0.022098,1.528238,0.186577
66.700000,0.001858,0.021749,1.517903,0.185820
66.800000,0.001866,0.021825,1.512545,0.186577
66.900000,0.001862,0.021739,1.508963,0.186182
67.000000,0.951790,2.244803,1.669112,95.178975
67.100000,0.961361,2.615018,1.899662,96.136093
67.200000,0.961323,2.629886,1.926296,96.132278
67.300000,0.961363,2.630790,1.933432,96.136323
67.400000,0.961316,2.631304,1.937784,96.131554
67.500000,0.011453,0.027767,1.667443,1.145307
67.600000,0.001847,0.021951,1.527766,0.184735
67.700000,0.001873,0.021853,1.517221,0.187267
67.800000,0.001861,0.021776,1.512038,0.186149
67.900000,0.001872,0.021843,1.508460,0.187202
68.000000,0.951817,2.244693,1.668582,95.181738
68.100000,0.961350,2.615143,1.899497,96.135008
68.200000,0.961353,2.629744,1.926064,96.135337
68.300000,0.961322,2.630869,1.932945,96.132179
68.400000,0.961359,2.631242,1.937581,96.135863
68.500000,0.011428,0.027616,1.666837,1.142840
68.600000,0.001867,0.021984,1.527495,0.186708
68.700000,0.001851,0.021831,1.517201,0.185064
68.800000,0.001870,0.021710,1.511583,0.186971
68.900000,0.001842,0.021789,1.508208,0.184242
69.000000,0.951830,2.244725,1.668283,95.182955
69.100000,0.961338,2.614921,1.899160,96.133791
69.200000,0.961341,2.629790,1.926020,96.134120
69.300000,0.961349,2.630713,1.932713,96.134876
69.400000,0.961343,2.631165,1.937207,96.134317
69.500000,0.011442,0.027654,1.666671,1.144189
69.600000,0.001846,0.022030,1.527413,0.184570
69.700000,0.001872,0.021841,1.517080,0.187202
69.800000,0.001850,0.021803,1.511685,0.184998
69.900000,0.001877,0.021820,1.508065,0.187662
70.000000,0.951775,2.244682,1.667898,95.177528
70.100000,0.961380,2.615046,1.898932,96.137968
70.200000,0.961330,2.629705,1.925832,96.132969
70.300000,0.961354,2.630698,1.932590,96.135403
70.400000,0.961353,2.631084,1.937073,96.135304
70.500000,0.011449,0.027404,1.666715,1.144912
70.600000,0.001855,0.021996,1.527206,0.185459
70.700000,0.001863,0.021859,1.516677,0.186347
70.800000,0.001872,0.021774,1.511563,0.187202
70.900000,0.001856,0.021818,1.507809,0.185623
71.000000,0.951833,2.244685,1.668214,95.183283
71.100000,0.961311,2.614842,1.898697,96.131061
71.200000,0.961369,2.629639,1.925624,96.136948
71.300000,0.961331,2.630574,1.932715,96.133133
71.400000,0.961349,2.631073,1.937063,96.134909
71.500000,0.011438,0.027466,1.666532,1.143827
71.600000,0.001871,0.021909,1.527225,0.187136
71.700000,0.001857,0.021757,1.516896,0.185656
71.800000,0.001865,0.021831,1.511517,0.186544
71.900000,0.001861,0.021774,1.507765,0.186083
72.000000,0.951796,2.244702,1.668091,95.179567
72.100000,0.961363,2.614470,1.898804,96.136258
72.200000,0.961320,2.629582,1.925568,96.132048
72.300000,0.961359,2.630454,1.932593,96.135863
72.400000,0.961319,2.630913,1.937345,96.131850
72.500000,0.011447,0.027838,1.666473,1.144715
72.600000,0.001847,0.021866,1.526855,0.184669
72.700000,0.001865,0.021894,1.516403,0.186511
72.800000,0.001854,0.021774,1.510814,0.185426
72.900000,0.001869,0.021856,1.507301,0.186906
73.000000,0.951818,2.244425,1.667126,95.181770
73.100000,0.961342,2.614597,1.897809,96.134153
73.200000,0.961363,2.629422,1.924618,96.136258
73.300000,0.961335,2.630466,1.931540,96.133495
73.400000,0.961364,2.630859,1.935817,96.136356
73.500000,0.011426,0.027841,1.665370,1.142577
73.600000,0.001871,0.021932,1.525941,0.187070
73.700000,0.001849,0.021835,1.515612,0.184899
73.800000,0.001876,0.021772,1.510204,0.187629
73.900000,0.001854,0.021721,1.506740,0.185426
74.000000,0.951810,2.244485,1.666938,95.181014
74.100000,0.961335,2.614467,1.897589,96.133462
74.200000,0.961354,2.629401,1.924450,96.135403
74.300000,0.961351,2.630277,1.931270,96.135107
74.400000,0.961338,2.630859,1.935725,96.133758
74.500000,0.011451,0.027540,1.665114,1.145077
74.600000,0.001853,0.022034,1.525984,0.185327
74.700000,0.001864,0.021877,1.515533,0.186445
74.800000,0.001854,0.021754,1.510202,0.185426
74.900000,0.001873,0.021772,1.506555,0.187300
75.000000,0.951796,2.244440,1.667114,95.179633
75.100000,0.961353,2.614447,1.897674,96.135337
75.200000,0.961321,2.629153,1.924330,96.132113
75.300000,0.961345,2.630208,1.931425,96.134482
75.400000,0.961342,2.630624,1.935955,96.134153
75.500000,0.011440,0.027494,1.665359,1.143958
75.600000,0.001864,0.022055,1.526025,0.186445
75.700000,0.001852,0.021838,1.515671,0.185228
75.800000,0.001878,0.021743,1.510334,0.187827
75.900000,0.001860,0.021807,1.506620,0.185985
76.000000,0.951833,2.244322,1.666960,95.183349
76.100000,0.961330,2.614359,1.897605,96.132969
76.200000,0.961363,2.629080,1.924397,96.136291
76.300000,0.961322,2.629999,1.931421,96.132245
76.400000,0.961354,2.630464,1.935815,96.135403
76.500000,0.011437,0.027649,1.665226,1.143695
76.600000,0.001873,0.022034,1.525863,0.187300
76.700000,0.001854,0.021789,1.515686,0.185360
76.800000,0.001865,0.021838,1.510363,0.186478
76.900000,0.001861,0.021776,1.506841,0.186149
77.000000,0.951802,2.244320,1.667077,95.180159
77.100000,0.961360,2.614038,1.897781,96.135962
77.200000,0.961327,2.628926,1.924920,96.132673
77.300000,0.961370,2.629901,1.932449,96.137047
77.400000,0.961317,2.630316,1.937617,96.131719
77.500000,0.011450,0.027544,1.667557,1.145044
77.600000,0.001848,0.021997,1.529079,0.184801
77.700000,0.001870,0.021882,1.519437,0.187037
77.800000,0.001851,0.021761,1.515217,0.185130
77.900000,0.001866,0.021886,1.512584,0.186643
78.000000,0.951813,2.244049,1.674322,95.181277
78.100000,0.961345,2.614104,1.906454,96.134482
78.200000,0.961359,2.628712,1.934429,96.135863
78.300000,0.961333,2.629794,1.942731,96.133265
78.400000,0.961368,2.630180,1.948025,96.136751
78.500000,0.011430,0.027629,1.677648,1.143005
78.600000,0.001874,0.022323,1.538635,0.187399
78.700000,0.001861,0.021708,1.529372,0.186149
78.800000,0.001867,0.021859,1.524835,0.186675
78.900000,0.001847,0.021744,1.522194,0.184702
79.000000,0.951815,2.244029,1.683718,95.181507
79.100000,0.961344,2.613755,1.916287,96.134350
79.200000,0.961334,2.628674,1.943820,96.133429
79.300000,0.961358,2.629631,1.951490,96.135797
79.400000,0.961339,2.630094,1.956548,96.133922
79.500000,0.011449,0.027665,1.684432,1.144879
79.600000,0.001859,0.022066,1.544631,0.185853
79.700000,0.001871,0.021677,1.534430,0.187136
79.800000,0.001852,0.021928,1.528920,0.185162
79.900000,0.001859,0.021831,1.525348,0.185886
80.000000,0.951781,2.243730,1.686263,95.178054
80.100000,0.961368,2.613727,1.918271,96.136817
80.200000,0.961331,2.628510,1.945083,96.133100
80.300000,0.961358,2.629547,1.951827,96.135797
80.400000,0.961330,2.629932,1.956134,96.133002
80.500000,0.011455,0.027616,1.683294,1.145471
80.600000,0.001862,0.021825,1.542974,0.186182
80.700000,0.001852,0.021419,1.532150,0.185195
80.800000,0.001864,0.021642,1.526507,0.186412
80.900000,0.001859,0.021897,1.522680,0.185919
81.000000,0.951824,2.243628,1.683810,95.182362
