LabVIEW Measurement,
81.100000,0.961321,2.613505,1.915666,96.132081
81.200000,0.961360,2.628439,1.942491,96.135962
81.300000,0.961320,2.629401,1.949406,96.131982
81.400000,0.961350,2.629907,1.953482,96.135041
81.500000,0.011435,0.027618,1.680669,1.143465
81.600000,0.001868,0.021943,1.540601,0.186840
81.700000,0.001861,0.021614,1.529972,0.186051
81.800000,0.001866,0.021876,1.524732,0.186577
81.900000,0.001868,0.021753,1.521372,0.186840
82.000000,0.951783,2.243488,1.683250,95.178284
82.100000,0.961354,2.613553,1.916588,96.135370
82.200000,0.961312,2.628408,1.944228,96.131193
82.300000,0.961357,2.629368,1.951959,96.135666
82.400000,0.961320,2.629785,1.956849,96.131982
82.500000,0.011453,0.027562,1.683638,1.145274
82.600000,0.001850,0.021884,1.543668,0.185031
82.700000,0.001862,0.022066,1.533651,0.186182
82.800000,0.001849,0.021517,1.528928,0.184866
82.900000,0.001863,0.021905,1.525879,0.186314
83.000000,0.951794,2.243248,1.688952,95.179435
83.100000,0.961327,2.613328,1.923429,96.132673
83.200000,0.961362,2.628064,1.951308,96.136192
83.300000,0.961319,2.629049,1.959007,96.131916
83.400000,0.961360,2.629379,1.963934,96.135962
83.500000,0.011435,0.027585,1.689794,1.143531
83.600000,0.001864,0.021986,1.549224,0.186379
83.700000,0.001842,0.021756,1.539222,0.184176
83.800000,0.001865,0.021983,1.533983,0.186544
83.900000,0.001868,0.021527,1.530605,0.186774
84.000000,0.951822,2.242680,1.693390,95.182231
84.100000,0.961339,2.612485,1.928574,96.133857
84.200000,0.961340,2.627293,1.956076,96.134021
84.300000,0.961352,2.628117,1.963270,96.135238
84.400000,0.961342,2.628549,1.967866,96.134186
84.500000,0.011453,0.027524,1.692747,1.145340
84.600000,0.001860,0.021986,1.551547,0.185952
84.700000,0.001857,0.021861,1.541051,0.185722
84.800000,0.001856,0.021730,1.535860,0.185623
84.900000,0.001866,0.022034,1.532247,0.186610
85.000000,0.951773,2.242071,1.695496,95.177330
85.100000,0.961370,2.611696,1.930128,96.137014
85.200000,0.961326,2.626082,1.957196,96.132607
85.300000,0.961343,2.626457,1.964193,96.134284
85.400000,0.961339,2.626527,1.968737,96.133890
85.500000,0.011441,0.027637,1.692849,1.144090
85.600000,0.001859,0.021869,1.551162,0.185886
85.700000,0.001858,0.021817,1.540594,0.185787
85.800000,0.001864,0.021780,1.535168,0.186379
85.900000,0.001849,0.021618,1.532275,0.184899
86.000000,0.951811,2.239583,1.695779,95.181080
86.100000,0.961325,2.608932,1.931137,96.132508
86.200000,0.961359,2.623565,1.958363,96.135929
86.300000,0.961320,2.624340,1.965803,96.131982
86.400000,0.961361,2.624585,1.970703,96.136126
86.500000,0.011430,0.027458,1.694312,1.143005
86.600000,0.001869,0.021979,1.552794,0.186939
86.700000,0.001859,0.021733,1.542356,0.185853
86.800000,0.001858,0.021817,1.536815,0.185755
86.900000,0.001849,0.021784,1.533028,0.184932
87.000000,0.951791,2.238406,1.696328,95.179106
87.100000,0.961360,2.607231,1.931732,96.136027
87.200000,0.961326,2.621925,1.958787,96.132574
87.300000,0.961355,2.622694,1.965794,96.135468
87.400000,0.961323,2.622988,1.970279,96.132344
87.500000,0.011460,0.027555,1.693259,1.145998
87.600000,0.001849,0.021879,1.551261,0.184932
87.700000,0.001868,0.021641,1.540800,0.186807
87.800000,0.001853,0.021815,1.535132,0.185327
87.900000,0.001867,0.021416,1.531442,0.186675
88.000000,0.951791,2.237495,1.695116,95.179073
88.100000,0.961348,2.606082,1.931208,96.134810
88.200000,0.961345,2.620661,1.958407,96.134514
88.300000,0.961329,2.621695,1.965180,96.132903
88.400000,0.961353,2.621946,1.969789,96.135337
88.500000,0.011428,0.027519,1.692241,1.142774
88.600000,0.001866,0.021956,1.550199,0.186643
88.700000,0.001846,0.021792,1.539508,0.184636
88.800000,0.001864,0.021785,1.533906,0.186445
88.900000,0.001847,0.021690,1.530205,0.184669
89.000000,0.951813,2.237069,1.693195,95.181343
89.100000,0.961328,2.605374,1.928273,96.132804
89.200000,0.961342,2.620207,1.955067,96.134153
89.300000,0.961346,2.621019,1.961603,96.134646
89.400000,0.961327,2.621354,1.965717,96.132673
89.500000,0.011449,0.027488,1.688656,1.144945
89.600000,0.001841,0.021935,1.547153,0.184143
89.700000,0.001869,0.021800,1.536746,0.186906
89.800000,0.001850,0.021623,1.531599,0.184965
89.900000,0.001867,0.021912,1.528332,0.186675
90.000000,0.951786,2.236522,1.692299,95.178613
90.100000,0.961367,2.604248,1.928319,96.136652
90.200000,0.961329,2.618797,1.955876,96.132903
90.300000,0.961351,2.619732,1.963584,96.135074
90.400000,0.961331,2.619933,1.968474,96.133133
90.500000,0.011441,0.027509,1.691049,1.144090
90.600000,0.001850,0.021951,1.549686,0.184965
90.700000,0.001852,0.021741,1.539402,0.185228
90.800000,0.001859,0.021733,1.534517,0.185919
90.900000,0.001851,0.021600,1.531271,0.185097
91.000000,0.951813,2.235794,1.695456,95.181310
91.100000,0.961315,2.602829,1.932099,96.131456
91.200000,0.961362,2.617552,1.959947,96.136192
91.300000,0.961299,2.618447,1.967483,96.129943
91.400000,0.961347,2.618813,1.972440,96.134712
91.500000,0.011428,0.027343,1.694452,1.142840
91.600000,0.001863,0.021974,1.552668,0.186347
91.700000,0.001846,0.021751,1.542840,0.184636
91.800000,0.001859,0.021736,1.537928,0.185853
91.900000,0.001866,0.021614,1.534721,0.186610
92.000000,0.951808,2.235008,1.698948,95.180784
92.100000,0.961364,2.601443,1.935715,96.136389
92.200000,0.961320,2.616154,1.963178,96.131982
92.300000,0.961359,2.616964,1.970583,96.135929
92.400000,0.961305,2.617253,1.975450,96.130469
92.500000,0.011446,0.027443,1.696602,1.144649
92.600000,0.001840,0.021914,1.554458,0.184011
92.700000,0.001861,0.021757,1.544399,0.186083
92.800000,0.001841,0.021646,1.539148,0.184110
92.900000,0.001874,0.021754,1.535600,0.187432
93.000000,0.951805,2.233680,1.700654,95.180455
93.100000,0.961331,2.599624,1.938541,96.133100
93.200000,0.961364,2.614156,1.966219,96.136356
93.300000,0.961326,2.614934,1.973155,96.132607
93.400000,0.961364,2.614991,1.977288,96.136389
93.500000,0.011430,0.027391,1.697079,1.143037
93.600000,0.001862,0.021884,1.554303,0.186215
93.700000,0.001841,0.021674,1.543951,0.184143
93.800000,0.001871,0.021631,1.537861,0.187136
93.900000,0.001843,0.021608,1.533442,0.184340
94.000000,0.951830,2.231776,1.697574,95.182955
94.100000,0.961345,2.597066,1.933614,96.134482
94.200000,0.961334,2.611786,1.960105,96.133363
94.300000,0.961346,2.612503,1.966215,96.134613
94.400000,0.961332,2.612728,1.969657,96.133232
94.500000,0.011447,0.027392,1.689335,1.144748
94.600000,0.001846,0.021840,1.546722,0.184603
94.700000,0.001861,0.021748,1.535893,0.186083
94.800000,0.001843,0.021761,1.529885,0.184340
94.900000,0.001868,0.021853,1.525749,0.186774
95.000000,0.951783,2.230129,1.689358,95.178350
95.100000,0.961367,2.595093,1.925420,96.136685
95.200000,0.961320,2.609749,1.952291,96.132048
95.300000,0.961354,2.610652,1.958762,96.135403
95.400000,0.961338,2.610882,1.962706,96.133791
95.500000,0.011437,0.027359,1.683597,1.143695
95.600000,0.001848,0.021789,1.541579,0.184801
95.700000,0.001860,0.021628,1.531146,0.185952
95.800000,0.001870,0.021460,1.525360,0.187037
95.900000,0.001845,0.021537,1.521771,0.184472
96.000000,0.951820,2.229086,1.685508,95.182001
96.100000,0.961324,2.593578,1.921023,96.132377
96.200000,0.961371,2.608441,1.948198,96.137146
96.300000,0.961319,2.609320,1.955023,96.131949
96.400000,0.961372,2.609677,1.959400,96.137244
96.500000,0.011429,0.027327,1.680641,1.142906
96.600000,0.001862,0.021871,1.539404,0.186248
96.700000,0.001854,0.021856,1.528848,0.185360
96.800000,0.001858,0.021927,1.523303,0.185755
96.900000,0.001848,0.021504,1.519516,0.184834
97.000000,0.951787,2.228443,1.682832,95.178712
97.100000,0.961364,2.592463,1.918166,96.136389
97.200000,0.961325,2.607437,1.945336,96.132541
97.300000,0.961354,2.608331,1.951995,96.135370
97.400000,0.961318,2.608645,1.956316,96.131785
97.500000,0.011439,0.027397,1.678290,1.143893
97.600000,0.001836,0.021846,1.537510,0.183617
97.700000,0.001869,0.021756,1.527457,0.186873
97.800000,0.001855,0.021471,1.522144,0.185459
97.900000,0.001859,0.021734,1.518648,0.185886
98.000000,0.951795,2.227532,1.682147,95.179468
98.100000,0.961331,2.591581,1.917081,96.133100
98.200000,0.961335,2.606419,1.944470,96.133462
98.300000,0.961325,2.607456,1.951446,96.132475
98.400000,0.961359,2.607787,1.955616,96.135863
98.500000,0.011430,0.027376,1.677669,1.142972
98.600000,0.001866,0.021896,1.536772,0.186577
98.700000,0.001848,0.021859,1.526556,0.184768
98.800000,0.001852,0.021979,1.521096,0.185195
98.900000,0.001833,0.022168,1.517328,0.183255
99.000000,0.951808,2.226973,1.680500,95.180784
99.100000,0.961348,2.590820,1.915154,96.134778
99.200000,0.961349,2.605827,1.942124,96.134876
99.300000,0.961355,2.606703,1.948998,96.135501
99.400000,0.961328,2.607190,1.953228,96.132837
99.500000,0.011447,0.027228,1.675627,1.144748
99.600000,0.001852,0.021940,1.535112,0.185162
99.700000,0.001858,0.021790,1.525039,0.185820
99.800000,0.001844,0.021810,1.519716,0.184406
99.900000,0.001869,0.021524,1.516212,0.186939
100.000000,0.951788,2.226625,1.679329,95.178777
100.100000,0.961368,2.590318,1.913861,96.136784
100.200000,0.961340,2.605214,1.941113,96.133955
100.300000,0.961350,2.606269,1.948142,96.135008
100.400000,0.961344,2.606628,1.952550,96.134383
100.500000,0.011437,0.027366,1.675411,1.143728
100.600000,0.001850,0.021820,1.534887,0.184965
100.700000,0.001859,0.021614,1.524898,0.185886
100.800000,0.001854,0.022116,1.519647,0.185393
100.900000,0.001847,0.021711,1.516038,0.184669
101.000000,0.951809,2.226257,1.678996,95.180882
101.100000,0.961319,2.589731,1.913657,96.131850
101.200000,0.961380,2.604677,1.940801,96.138001
101.300000,0.961321,2.605673,1.947851,96.132081
101.400000,0.961356,2.606130,1.952340,96.135600
101.500000,0.011434,0.027238,1.675172,1.143366
101.600000,0.001853,0.021874,1.534675,0.185327
101.700000,0.001854,0.021840,1.524852,0.185360
101.800000,0.001863,0.022236,1.519629,0.186281
101.900000,0.001870,0.021613,1.516168,0.187004
102.000000,0.951771,2.226250,1.678890,95.177133
102.100000,0.961365,2.589187,1.913029,96.136488
102.200000,0.961329,2.604230,1.940459,96.132903
102.300000,0.961356,2.605250,1.947562,96.135633
102.400000,0.961326,2.605610,1.951950,96.132607
102.500000,0.011454,0.027285,1.674788,1.145438
102.600000,0.001849,0.021947,1.534953,0.184932
102.700000,0.001858,0.021720,1.525871,0.185820
102.800000,0.001853,0.021662,1.520990,0.185294
102.900000,0.001878,0.021846,1.518063,0.187761
103.000000,0.951808,2.225745,1.681871,95.180850
103.100000,0.961341,2.588826,1.916931,96.134120
103.200000,0.961351,2.603763,1.945167,96.135139
103.300000,0.961323,2.604871,1.952850,96.132311
103.400000,0.961360,2.605204,1.957847,96.135995
103.500000,0.011424,0.027231,1.681210,1.142380
103.600000,0.001865,0.021923,1.541321,0.186478
103.700000,0.001853,0.021682,1.531613,0.185261
103.800000,0.001865,0.021692,1.527030,0.186511
103.900000,0.001849,0.021688,1.524222,0.184932
104.000000,0.951822,2.225435,1.687796,95.182231
104.100000,0.961357,2.588374,1.923123,96.135731
104.200000,0.961338,2.603477,1.950898,96.133824
104.300000,0.961350,2.604373,1.958473,96.135008
104.400000,0.961340,2.604859,1.963579,96.133955
104.500000,0.011440,0.027276,1.686402,1.143991
104.600000,0.001850,0.021907,1.546457,0.185031
104.700000,0.001869,0.021682,1.536812,0.186873
104.800000,0.001850,0.021672,1.532323,0.184998
104.900000,0.001861,0.021672,1.529242,0.186116
105.000000,0.951788,2.225167,1.692803,95.178810
105.100000,0.961360,2.588048,1.928578,96.136027
105.200000,0.961330,2.602975,1.956108,96.132969
105.300000,0.961350,2.604106,1.963373,96.135041
105.400000,0.961349,2.604476,1.967875,96.134909
105.500000,0.011451,0.027294,1.689516,1.145142
105.600000,0.001856,0.021836,1.548874,0.185623
105.700000,0.001859,0.021734,1.538952,0.185886
105.800000,0.001865,0.021683,1.533924,0.186478
105.900000,0.001852,0.021753,1.530595,0.185162
106.000000,0.951820,2.224984,1.694150,95.181968
106.100000,0.961321,2.587591,1.929396,96.132081
106.200000,0.961370,2.602650,1.957033,96.137047
106.300000,0.961329,2.603636,1.964394,96.132903
106.400000,0.961370,2.604118,1.969067,96.136981
106.500000,0.011427,0.027348,1.690609,1.142741
106.600000,0.001864,0.021932,1.550136,0.186412
106.700000,0.001855,0.021641,1.540093,0.185459
106.800000,0.001862,0.021782,1.534917,0.186215
106.900000,0.001861,0.021603,1.531124,0.186051
107.000000,0.951797,2.224623,1.694557,95.179665
107.100000,0.961372,2.587138,1.928946,96.137244
107.200000,0.961329,2.602198,1.956272,96.132936
107.300000,0.961361,2.603207,1.962655,96.136060
107.400000,0.961325,2.603574,1.967072,96.132508
107.500000,0.011454,0.027253,1.688359,1.145438
107.600000,0.001844,0.021848,1.547342,0.184406
107.700000,0.001871,0.021771,1.537022,0.187070
107.800000,0.001853,0.021657,1.531427,0.185261
107.900000,0.001861,0.021820,1.527658,0.186083
108.000000,0.951806,2.224079,1.691008,95.180554
108.100000,0.961343,2.586679,1.925818,96.134251
108.200000,0.961360,2.601705,1.953482,96.135995
108.300000,0.961341,2.602758,1.960436,96.134087
108.400000,0.961368,2.603113,1.965303,96.136817
108.500000,0.011431,0.027251,1.687586,1.143136
108.600000,0.001865,0.021877,1.547608,0.186511
108.700000,0.001853,0.021700,1.538183,0.185294
108.800000,0.001879,0.021825,1.532867,0.187860
108.900000,0.001853,0.021656,1.529739,0.185327
109.000000,0.951823,2.223724,1.693112,95.182297
109.100000,0.961356,2.586041,1.927869,96.135567
109.200000,0.961353,2.601090,1.955651,96.135304
109.300000,0.961344,2.602012,1.962691,96.134350
109.400000,0.961334,2.602439,1.966868,96.133363
109.500000,0.011448,0.027213,1.688641,1.144781
109.600000,0.001843,0.021904,1.548144,0.184340
109.700000,0.001861,0.021633,1.538211,0.186116
109.800000,0.001849,0.021634,1.533172,0.184866
109.900000,0.001869,0.021677,1.529750,0.186906
110.000000,0.951785,2.223036,1.693144,95.178514
110.100000,0.961368,2.585426,1.927941,96.136751
110.200000,0.961333,2.600350,1.955351,96.133265
110.300000,0.961352,2.601430,1.962116,96.135205
110.400000,0.961346,2.601782,1.966442,96.134646
110.500000,0.011443,0.027285,1.687933,1.144320
110.600000,0.001855,0.021785,1.547404,0.185491
110.700000,0.001853,0.021748,1.537418,0.185294
110.800000,0.001863,0.021720,1.532438,0.186314
110.900000,0.001850,0.021629,1.528959,0.184998
111.000000,0.951816,2.222509,1.692524,95.181606
111.100000,0.961329,2.584749,1.927660,96.132936
111.200000,0.961354,2.599775,1.955241,96.135370
111.300000,0.961328,2.600796,1.962222,96.132771
111.400000,0.961359,2.601272,1.966667,96.135929
111.500000,0.011429,0.027141,1.688209,1.142873
111.600000,0.001859,0.021909,1.547827,0.185919
111.700000,0.001854,0.021670,1.537431,0.185393
111.800000,0.001853,0.021687,1.531996,0.185327
111.900000,0.001853,0.021646,1.528368,0.185327
112.000000,0.951792,2.222164,1.691654,95.179205
112.100000,0.961354,2.584147,1.926492,96.135403
112.200000,0.961325,2.599272,1.954012,96.132508
112.300000,0.961364,2.600301,1.960988,96.136356
112.400000,0.961321,2.600679,1.965249,96.132081
112.500000,0.011445,0.027203,1.686901,1.144452
112.600000,0.001847,0.021792,1.546742,0.184669
112.700000,0.001859,0.021690,1.536665,0.185886
112.800000,0.001852,0.021593,1.531543,0.185195
112.900000,0.001863,0.021731,1.528341,0.186314
113.000000,0.951812,2.221552,1.692217,95.181244
113.100000,0.961335,2.583664,1.927913,96.133495
113.200000,0.961360,2.598700,1.956116,96.135962
113.300000,0.961336,2.599749,1.963334,96.133626
113.400000,0.961350,2.600153,1.968124,96.135041
113.500000,0.011424,0.027276,1.690172,1.142445
113.600000,0.001860,0.021843,1.550269,0.186018
113.700000,0.001844,0.021572,1.540134,0.184406
113.800000,0.001868,0.021723,1.534798,0.186840
113.900000,0.001850,0.021621,1.531009,0.185031
114.000000,0.951805,2.221024,1.694018,95.180455
114.100000,0.961345,2.583005,1.928719,96.134482
114.200000,0.961345,2.598121,1.956339,96.134514
114.300000,0.961346,2.599017,1.963304,96.134580
114.400000,0.961327,2.599566,1.967356,96.132738
114.500000,0.011440,0.027182,1.688776,1.143958
114.600000,0.001855,0.021820,1.548542,0.185459
114.700000,0.001861,0.021700,1.538710,0.186083
114.800000,0.001850,0.021733,1.533255,0.184998
114.900000,0.001862,0.021633,1.529732,0.186215
115.000000,0.951789,2.220502,1.692864,95.178942
115.100000,0.961371,2.582584,1.927147,96.137113
115.200000,0.961336,2.597554,1.954653,96.133626
115.300000,0.961357,2.598660,1.961759,96.135699
115.400000,0.961337,2.599057,1.966034,96.133659
115.500000,0.011445,0.027231,1.687777,1.144452
115.600000,0.001858,0.021756,1.547403,0.185787
115.700000,0.001847,0.021723,1.537297,0.184702
115.800000,0.001859,0.021649,1.531642,0.185853
115.900000,0.001845,0.021687,1.528116,0.184472
116.000000,0.951827,2.220104,1.691207,95.182659
116.100000,0.961323,2.582080,1.925821,96.132278
116.200000,0.961364,2.597260,1.953302,96.136422
116.300000,0.961318,2.598230,1.960219,96.131817
116.400000,0.961355,2.598738,1.964438,96.135468
116.500000,0.011430,0.027103,1.686212,1.143037
116.600000,0.001853,0.021889,1.546278,0.185294
116.700000,0.001851,0.021670,1.536516,0.185097
116.800000,0.001853,0.021642,1.531312,0.185294
116.900000,0.001858,0.021596,1.527735,0.185787
117.000000,0.951781,2.219879,1.690798,95.178087
117.100000,0.961355,2.581733,1.925538,96.135534
117.200000,0.961315,2.596910,1.953119,96.131521
117.300000,0.961354,2.597893,1.960257,96.135370
117.400000,0.961324,2.598335,1.964374,96.132442
117.500000,0.011447,0.027202,1.685860,1.144715
117.600000,0.001850,0.021789,1.545313,0.185031
117.700000,0.001858,0.021659,1.535051,0.185820
117.800000,0.001849,0.021601,1.529421,0.184866
117.900000,0.001856,0.021721,1.525325,0.185623
118.000000,0.951808,2.219557,1.688202,95.180817
118.100000,0.961322,2.581462,1.922450,96.132212
118.200000,0.961367,2.596517,1.949486,96.136718
118.300000,0.961332,2.597673,1.956035,96.133166
118.400000,0.961362,2.598085,1.959688,96.136192
118.500000,0.011423,0.027261,1.680835,1.142314
118.600000,0.001858,0.021769,1.540446,0.185820
118.700000,0.001842,0.021823,1.529952,0.184209
118.800000,0.001865,0.021613,1.524342,0.186478
118.900000,0.001848,0.021583,1.520361,0.184834
119.000000,0.951810,2.219548,1.683123,95.181014
119.100000,0.961342,2.581259,1.917349,96.134186
119.200000,0.961348,2.596431,1.944526,96.134778
119.300000,0.961350,2.597469,1.951140,96.135008
119.400000,0.961336,2.598019,1.955230,96.133626
119.500000,0.011445,0.027239,1.676865,1.144485
119.600000,0.001853,0.021802,1.536406,0.185261
119.700000,0.001871,0.021711,1.526073,0.187070
119.800000,0.001842,0.021619,1.520841,0.184209
119.900000,0.001861,0.021797,1.516917,0.186149
120.000000,0.951780,2.219336,1.679850,95.177988
120.100000,0.961365,2.581187,1.914370,96.136488
120.200000,0.961344,2.596288,1.941734,96.134350
120.300000,0.961364,2.597403,1.948364,96.136422
120.400000,0.961356,2.597778,1.952677,96.135567
120.500000,0.011450,0.027203,1.674160,1.144978
120.600000,0.001857,0.021741,1.533989,0.185722
120.700000,0.001855,0.021730,1.523859,0.185459
120.800000,0.001863,0.021552,1.518561,0.186314
120.900000,0.001849,0.021598,1.514823,0.184866
121.000000,0.951822,2.219080,1.677704,95.182165
121.100000,0.961309,2.580945,1.912219,96.130897
121.200000,0.961364,2.596180,1.939650,96.136422
121.300000,0.961324,2.597227,1.946347,96.132409
121.400000,0.961351,2.597702,1.950691,96.135074
121.500000,0.011429,0.027134,1.672458,1.142873
121.600000,0.001855,0.021856,1.532025,0.185491
121.700000,0.001851,0.021682,1.522250,0.185130
121.800000,0.001858,0.021654,1.516756,0.185755
121.900000,0.001856,0.021914,1.513444,0.185623
